urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15324_58_FTL_Ferritin_light_chain.txt.gz,15324_58_FTL_Ferritin_light_chain
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15325_14_GAP43_NEUM.txt.gz,15325_14_GAP43_NEUM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15326_64_GBP1_GBP1.txt.gz,15326_64_GBP1_GBP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15329_167_ROBLD3_MAPIP.txt.gz,15329_167_ROBLD3_MAPIP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15331_47_RBBP4_RBBP4.txt.gz,15331_47_RBBP4_RBBP4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15333_11_SDF2_SDF2.txt.gz,15333_11_SDF2_SDF2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15336_7_SELM_SELM.txt.gz,15336_7_SELM_SELM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15339_32_CFL2_COF2.txt.gz,15339_32_CFL2_COF2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15343_337_KNG1_Kininogen__HMW__Two_Chain.txt.gz,15343_337_KNG1_Kininogen__HMW__Two_Chain
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15346_31_IFNG_IFN_g.txt.gz,15346_31_IFNG_IFN_g
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15347_12_HPX_Hemopexin.txt.gz,15347_12_HPX_Hemopexin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15358_28_SCG5_7B2.txt.gz,15358_28_SCG5_7B2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15361_37_ANKRD1_ANKR1.txt.gz,15361_37_ANKRD1_ANKR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15363_32_APOA5_Apo_A_V.txt.gz,15363_32_APOA5_Apo_A_V
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15364_101_APOC1_Apo_C_I.txt.gz,15364_101_APOC1_Apo_C_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15365_41_BAI3_BAI3.txt.gz,15365_41_BAI3_BAI3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15367_38_BPIFB1_LPLC1.txt.gz,15367_38_BPIFB1_LPLC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15368_3_BMPER_BMPER.txt.gz,15368_3_BMPER_BMPER
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15370_5_BOLA1_BOLA1.txt.gz,15370_5_BOLA1_BOLA1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15372_43_BRD2_BRD2.txt.gz,15372_43_BRD2_BRD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15374_15_GKN1_CA11_protein.txt.gz,15374_15_GKN1_CA11_protein
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15375_49_CPB1_Carboxypeptidase_B1.txt.gz,15375_49_CPB1_Carboxypeptidase_B1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15376_134_CTSE_CATE.txt.gz,15376_134_CTSE_CATE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15381_45_DDR2_Discoidin_domain_receptor_2.txt.gz,15381_45_DDR2_Discoidin_domain_receptor_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15383_200_EDN3_Endothelin_3.txt.gz,15383_200_EDN3_Endothelin_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15384_15_KL_KLOTHO.txt.gz,15384_15_KL_KLOTHO
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15385_116_FABP2_FABP2.txt.gz,15385_116_FABP2_FABP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15386_7_FABP4_FABPA.txt.gz,15386_7_FABP4_FABPA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15387_44_NRP2_Neuropilin_2.txt.gz,15387_44_NRP2_Neuropilin_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15388_24_FCGR3A_FcRIIIa.txt.gz,15388_24_FCGR3A_FcRIIIa
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15389_1_FXN_FRDA.txt.gz,15389_1_FXN_FRDA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15390_3_GAL_Galanin.txt.gz,15390_3_GAL_Galanin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15391_114_GAS6_GAS_6.txt.gz,15391_114_GAS6_GAS_6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15394_79_UNC5B_UNC5B.txt.gz,15394_79_UNC5B_UNC5B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15395_15_GSTM1_GST_M1_1.txt.gz,15395_15_GSTM1_GST_M1_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15398_2_GFER_HERV1.txt.gz,15398_2_GFER_HERV1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15402_2_ID1_ID_1.txt.gz,15402_2_ID1_ID_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15403_53_ID2_ID2.txt.gz,15403_53_ID2_ID2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15404_3_IFNA21_IFN21.txt.gz,15404_3_IFNA21_IFN21
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15405_23_IFNA4_IFNA4.txt.gz,15405_23_IFNA4_IFNA4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15412_40_BIRC7_KIAP.txt.gz,15412_40_BIRC7_KIAP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15413_3_LCAT_LCAT.txt.gz,15413_3_LCAT_LCAT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15414_316_LDHA_LDHA.txt.gz,15414_316_LDHA_LDHA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15416_54_LYG2_LYG2.txt.gz,15416_54_LYG2_LYG2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15417_3_SERPINB5_Maspin.txt.gz,15417_3_SERPINB5_Maspin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15418_25_MAPK10_MK10.txt.gz,15418_25_MAPK10_MK10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15419_15_MMP20_MMP20.txt.gz,15419_15_MMP20_MMP20
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15422_12_PMP2_MYP2.txt.gz,15422_12_PMP2_MYP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15426_5_NEU1_NEUR1.txt.gz,15426_5_NEU1_NEUR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15427_35_LOXL3_LOXL3.txt.gz,15427_35_LOXL3_LOXL3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15430_165_OPTC_OPT.txt.gz,15430_165_OPTC_OPT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15431_31_OTC_OTCase.txt.gz,15431_31_OTC_OTCase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15432_1_OTOR_Otoraplin.txt.gz,15432_1_OTOR_Otoraplin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15433_4_SRC_p60_Src.txt.gz,15433_4_SRC_p60_Src
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15434_5_PNOC_PNOC.txt.gz,15434_5_PNOC_PNOC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15435_4_PNP_PNP.txt.gz,15435_4_PNP_PNP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15436_40_RAMP1_RAMP1.txt.gz,15436_40_RAMP1_RAMP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15437_11_RAMP3_RAMP3.txt.gz,15437_11_RAMP3_RAMP3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15439_21_RND3_RND3.txt.gz,15439_21_RND3_RND3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15440_57_PCSK2_NEC2.txt.gz,15440_57_PCSK2_NEC2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15441_6_GM2A_SAP3.txt.gz,15441_6_GM2A_SAP3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15444_45_SERPINB4_SCCA2.txt.gz,15444_45_SERPINB4_SCCA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15446_25_NRG1_SMDF.txt.gz,15446_25_NRG1_SMDF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15447_45_SORD_Sorbitol_dehydrogenase.txt.gz,15447_45_SORD_Sorbitol_dehydrogenase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15448_47_SQSTM1_SQSTM.txt.gz,15448_47_SQSTM1_SQSTM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15449_33_TIMD4_TIM_4.txt.gz,15449_33_TIMD4_TIM_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15452_5_NT5E_5__Nucleotidase.txt.gz,15452_5_NT5E_5__Nucleotidase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15453_3_AMBP_a1_Microglobulin.txt.gz,15453_3_AMBP_a1_Microglobulin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15455_40_ADAM15_ADA15.txt.gz,15455_40_ADAM15_ADA15
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15457_14_ANPEP_Aminopeptidase_N.txt.gz,15457_14_ANPEP_Aminopeptidase_N
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15460_9_DPP4_CD26.txt.gz,15460_9_DPP4_CD26
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15462_28_CD8A_CD8A.txt.gz,15462_28_CD8A_CD8A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15465_79_CNPY4_CNPY4.txt.gz,15465_79_CNPY4_CNPY4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15466_30_COL9A1_CO9A1.txt.gz,15466_30_COL9A1_CO9A1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15467_10_CTHRC1_CTHR1.txt.gz,15467_10_CTHRC1_CTHR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15468_14_CFHR1_FHR1.txt.gz,15468_14_CFHR1_FHR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15470_11_HEXB_Hexosaminidase_B.txt.gz,15470_11_HEXB_Hexosaminidase_B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15471_29_PNLIPRP2_LIPR2.txt.gz,15471_29_PNLIPRP2_LIPR2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15472_16_LRP11_LRP11.txt.gz,15472_16_LRP11_LRP11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15474_7_PIN1_PIN1.txt.gz,15474_7_PIN1_PIN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15475_4_PLTP_PLTP.txt.gz,15475_4_PLTP_PLTP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15476_6_REG3G_REG3G.txt.gz,15476_6_REG3G_REG3G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15480_2_VNN2_VNN2.txt.gz,15480_2_VNN2_VNN2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15481_45_CAMP_LL_37.txt.gz,15481_45_CAMP_LL_37
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15482_12_A2ML1_A2ML1.txt.gz,15482_12_A2ML1_A2ML1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15483_377_AGRN_Agrin.txt.gz,15483_377_AGRN_Agrin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15486_126_AOC1_ABP1.txt.gz,15486_126_AOC1_ABP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15487_164_CES1_carboxylesterase__liver.txt.gz,15487_164_CES1_carboxylesterase__liver
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15491_20_CD248_CD248.txt.gz,15491_20_CD248_CD248
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15492_1_CRIM1_CRIM1.txt.gz,15492_1_CRIM1_CRIM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15494_11_FGFBP1_FGFP1.txt.gz,15494_11_FGFBP1_FGFP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15495_9_FOLR3_FOLR3.txt.gz,15495_9_FOLR3_FOLR3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15497_9_HS3ST1_HS3S1.txt.gz,15497_9_HS3ST1_HS3S1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15499_11_ATRN_Attractin.txt.gz,15499_11_ATRN_Attractin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15503_15_LEFTY2_Lefty_A.txt.gz,15503_15_LEFTY2_Lefty_A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15503_20_LEFTY2_Lefty_A.txt.gz,15503_20_LEFTY2_Lefty_A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15504_39_BIRC7_Livin_B.txt.gz,15504_39_BIRC7_Livin_B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15506_34_LRP12_LRP12.txt.gz,15506_34_LRP12_LRP12
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15509_2_NAGLU_NAG.txt.gz,15509_2_NAGLU_NAG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15511_37_NPTXR_NPTXR.txt.gz,15511_37_NPTXR_NPTXR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15513_108_PRSS8_Prostasin.txt.gz,15513_108_PRSS8_Prostasin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15514_26_BCHE_Pseudocholinesterase.txt.gz,15514_26_BCHE_Pseudocholinesterase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15515_2_SAA1_SAA.txt.gz,15515_2_SAA1_SAA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15516_12_SAA4_SAA_4.txt.gz,15516_12_SAA4_SAA_4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15521_4_CLSTN1_Alcadein_alpha_1.txt.gz,15521_4_CLSTN1_Alcadein_alpha_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15522_2_GLIPR2_GAPR1.txt.gz,15522_2_GLIPR2_GAPR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15523_9_ALAD_HEM2.txt.gz,15523_9_ALAD_HEM2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15524_30_PGAM2_PGAM2.txt.gz,15524_30_PGAM2_PGAM2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15525_294_ADH1C_ADH1G.txt.gz,15525_294_ADH1C_ADH1G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15526_33_GSS_GSHB.txt.gz,15526_33_GSS_GSHB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15527_90_DLD_DLDH.txt.gz,15527_90_DLD_DLDH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15529_33_CSRP1_Cysteine_rich_protein_1.txt.gz,15529_33_CSRP1_Cysteine_rich_protein_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15530_33_EPHB4_EphB4.txt.gz,15530_33_EPHB4_EphB4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15533_97_MSR1_Macrophage_scavenger_receptor.txt.gz,15533_97_MSR1_Macrophage_scavenger_receptor
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15534_26_MDH2_Malate_dehydrogenase_2.txt.gz,15534_26_MDH2_Malate_dehydrogenase_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15535_3_PRSS27_Marapsin.txt.gz,15535_3_PRSS27_Marapsin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15539_15_SLITRK1_SLIK1.txt.gz,15539_15_SLITRK1_SLIK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15540_6_VIM_Vimentin.txt.gz,15540_6_VIM_Vimentin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15542_19_CKMT1A_KCRU.txt.gz,15542_19_CKMT1A_KCRU
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15544_25_KLK14_kallikrein_14.txt.gz,15544_25_KLK14_kallikrein_14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15545_13_PPP3R1_Calcineurin_B_a.txt.gz,15545_13_PPP3R1_Calcineurin_B_a
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15548_35_PHGDH_SERA.txt.gz,15548_35_PHGDH_SERA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15553_22_ACHE_ACES.txt.gz,15553_22_ACHE_ACES
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15556_49_AMY2B_Alpha_amylase_2B.txt.gz,15556_49_AMY2B_Alpha_amylase_2B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15558_63_ENPEP_AMPE.txt.gz,15558_63_ENPEP_AMPE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15559_5_ANTXR2_ANTR2.txt.gz,15559_5_ANTXR2_ANTR2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15560_52_TCN2_Apo_TC_II.txt.gz,15560_52_TCN2_Apo_TC_II
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15562_24_GUSB_BGLR.txt.gz,15562_24_GUSB_BGLR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15565_102_MUC16_CA125.txt.gz,15565_102_MUC16_CA125
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15566_10_CNN1_Calponin_1.txt.gz,15566_10_CNN1_Calponin_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15567_2_CD247_CD3_zeta.txt.gz,15567_2_CD247_CD3_zeta
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15569_15_COL2A1_Collagen_II.txt.gz,15569_15_COL2A1_Collagen_II
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15570_99_CR2_Complement_receptor_type_2.txt.gz,15570_99_CR2_Complement_receptor_type_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15573_110_NCAN_CSPG3.txt.gz,15573_110_NCAN_CSPG3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15574_37_CCNA2_Cyclin_A.txt.gz,15574_37_CCNA2_Cyclin_A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15576_158_RNASE3_ECP.txt.gz,15576_158_RNASE3_ECP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15579_26_ENPP6_ENPP6.txt.gz,15579_26_ENPP6_ENPP6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15580_2_EPHA7_EPHA7.txt.gz,15580_2_EPHA7_EPHA7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15581_16_FANK1_FANK1.txt.gz,15581_16_FANK1_FANK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15582_25_FCN1_FCN1.txt.gz,15582_25_FCN1_FCN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15583_18_FCRLB_FCRLB.txt.gz,15583_18_FCRLB_FCRLB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15584_9_CFHR2_FHR2.txt.gz,15584_9_CFHR2_FHR2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15585_304_FBLN5_fibulin_5.txt.gz,15585_304_FBLN5_fibulin_5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15587_20_FOLR2_FOLR2.txt.gz,15587_20_FOLR2_FOLR2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15588_17_GLA_galactosidase__alpha.txt.gz,15588_17_GLA_galactosidase__alpha
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15589_1_GC_Gc_Globulin__Mixed_Type.txt.gz,15589_1_GC_Gc_Globulin__Mixed_Type
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15591_28_GPX1_Glutathione_peroxidase.txt.gz,15591_28_GPX1_Glutathione_peroxidase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15594_47_HTRA1_HTRA1.txt.gz,15594_47_HTRA1_HTRA1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15596_7_HEXIM1_HEXI1.txt.gz,15596_7_HEXIM1_HEXI1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15602_43_IL6R_IL_6_sRa.txt.gz,15602_43_IL6R_IL_6_sRa
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15603_20_ITGA2_Integrin_alpha_2.txt.gz,15603_20_ITGA2_Integrin_alpha_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15604_18_MAPK9_JNK2.txt.gz,15604_18_MAPK9_JNK2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15606_19_KRT19_Keratin_19.txt.gz,15606_19_KRT19_Keratin_19
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15607_56_PKLR_KPYR.txt.gz,15607_56_PKLR_KPYR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15608_5_RPS6KB1_KS6B1.txt.gz,15608_5_RPS6KB1_KS6B1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15610_72_LAP3_LAP.txt.gz,15610_72_LAP3_LAP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15612_5_LIN7B_LIN7B.txt.gz,15612_5_LIN7B_LIN7B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15613_16_PNLIP_LIPP.txt.gz,15613_16_PNLIP_LIPP
